board,model,bfm,group,SDC,critical_SDC,DUE,config,family,hardening
Pascal,vit16_224,FLIP_SINGLE_BIT,gp,43,3,14,B16-224,Original ViT,Unhardened
Pascal,vit16_224,RANDOM_VALUE,gp,120,25,20,B16-224,Original ViT,Unhardened
Pascal,vit16_224,FLIP_SINGLE_BIT,ld,10,4,0,B16-224,Original ViT,Unhardened
Pascal,vit16_224,RANDOM_VALUE,ld,100,36,0,B16-224,Original ViT,Unhardened
Pascal,vit16_224,FLIP_SINGLE_BIT,fp32,40,2,0,B16-224,Original ViT,Unhardened
Pascal,vit16_224,RANDOM_VALUE,fp32,112,38,0,B16-224,Original ViT,Unhardened
Pascal,vit16_224,WARP_RANDOM_VALUE,fp32,191,22,0,B16-224,Original ViT,Unhardened
Ampere,vit16_224,FLIP_SINGLE_BIT,gp,26,1,6,B16-224,Original ViT,Unhardened
Ampere,vit16_224,RANDOM_VALUE,gp,100,27,14,B16-224,Original ViT,Unhardened
Ampere,vit16_224,FLIP_SINGLE_BIT,ld,16,0,13,B16-224,Original ViT,Unhardened
Ampere,vit16_224,RANDOM_VALUE,ld,64,19,10,B16-224,Original ViT,Unhardened
Ampere,vit16_224,FLIP_SINGLE_BIT,fp32,32,2,0,B16-224,Original ViT,Unhardened
Ampere,vit16_224,RANDOM_VALUE,fp32,124,24,0,B16-224,Original ViT,Unhardened
Ampere,vit16_224,WARP_RANDOM_VALUE,fp32,183,39,0,B16-224,Original ViT,Unhardened
Pascal,vit16_384,FLIP_SINGLE_BIT,gp,33,4,11,B16-384,Original ViT,Unhardened
Pascal,vit16_384,RANDOM_VALUE,gp,101,27,15,B16-384,Original ViT,Unhardened
Pascal,vit16_384,FLIP_SINGLE_BIT,ld,10,3,0,B16-384,Original ViT,Unhardened
Pascal,vit16_384,RANDOM_VALUE,ld,81,38,0,B16-384,Original ViT,Unhardened
Pascal,vit16_384,FLIP_SINGLE_BIT,fp32,29,2,0,B16-384,Original ViT,Unhardened
Pascal,vit16_384,RANDOM_VALUE,fp32,111,27,0,B16-384,Original ViT,Unhardened
Pascal,vit16_384,WARP_RANDOM_VALUE,fp32,169,58,0,B16-384,Original ViT,Unhardened
Ampere,vit16_384,FLIP_SINGLE_BIT,gp,24,6,7,B16-384,Original ViT,Unhardened
Ampere,vit16_384,RANDOM_VALUE,gp,92,17,20,B16-384,Original ViT,Unhardened
Ampere,vit16_384,FLIP_SINGLE_BIT,ld,9,0,7,B16-384,Original ViT,Unhardened
Ampere,vit16_384,RANDOM_VALUE,ld,68,27,11,B16-384,Original ViT,Unhardened
Ampere,vit16_384,FLIP_SINGLE_BIT,fp32,24,4,0,B16-384,Original ViT,Unhardened
Ampere,vit16_384,RANDOM_VALUE,fp32,111,29,0,B16-384,Original ViT,Unhardened
Ampere,vit16_384,WARP_RANDOM_VALUE,fp32,158,50,0,B16-384,Original ViT,Unhardened
Pascal,vit32s_224,FLIP_SINGLE_BIT,gp,51,2,14,BS32-224,Original ViT,Unhardened
Pascal,vit32s_224,RANDOM_VALUE,gp,121,25,15,BS32-224,Original ViT,Unhardened
Pascal,vit32s_224,FLIP_SINGLE_BIT,ld,25,4,0,BS32-224,Original ViT,Unhardened
Pascal,vit32s_224,RANDOM_VALUE,ld,82,34,1,BS32-224,Original ViT,Unhardened
Pascal,vit32s_224,FLIP_SINGLE_BIT,fp32,26,2,0,BS32-224,Original ViT,Unhardened
Pascal,vit32s_224,RANDOM_VALUE,fp32,133,27,0,BS32-224,Original ViT,Unhardened
